
CCopyPlistFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/debugger.plist" Resources/debugger.plist
s357933349.980609
e357933349.983870
r1
xCopyPlistFile
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.pliste71dfb25a155b541^ebe1fb25a155b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Resources/debugger.plist0000000000000000^567"CopyPlistFile build/Debug-iphonesimulator/vkevents.app/debugger.plist Resources/debugger.plist    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app" -- Resources/debugger.plist36"E45EB2E7-C4BD-40A8-A9FD-296802FB21C1-

CCopyPlistFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/stylesheet.plist" Resources/stylesheet.plist
s357933349.979592
e357933349.984043
r1
xCopyPlistFile
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist1de7fa25a155b541^4aebfb25a155b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/Resources/stylesheet.plist0000000000000000^573"CopyPlistFile build/Debug-iphonesimulator/vkevents.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app" -- Resources/stylesheet.plist36"74E6D58F-996D-4339-8925-7680596DA190-

CCpResource Resources/Default.png build/Debug-iphonesimulator/vkevents.app/Default.png
r0

CGenerateDSYMFile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app.dSYM" "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/vkevents"
s357933420.497038
e357933481.955775
r1
xGenerateDSYMFile
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app.dSYM
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/vkevents
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Generating /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app.dSYM605b7f6ca155b541^06d7f4a9a155b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/zoreslav/Documents/Titanium%20Studio%20Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app.dSYM000000000080d041^751"GenerateDSYMFile build/Debug-iphonesimulator/vkevents.app.dSYM build/Debug-iphonesimulator/vkevents.app/vkevents    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/dsymutil "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/vkevents" -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app.dSYM"36"5F7F5D09-F65A-4B74-982C-9B8B2868BB27-

CLd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/vkevents" normal i386
s357933403.648245
e357933420.478795
r1
xLd
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/vkevents
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Link /Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/vkevents191fa65ba155b541^9ca77a6ca155b541^---0#0#0#--1867"Ld build/Debug-iphonesimulator/vkevents.app/vkevents normal i386    cd "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk "-L/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" "-L/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/lib" "-F/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Objects-normal/i386/vkevents.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/Debug-iphonesimulator/vkevents.app/vkevents"36"40914F5B-07DE-46CC-B075-CD04672CF0DB-

CPhaseScriptExecution Post-Compile "/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s357933481.963952
e357933482.079163
r1
xPhaseScriptExecution
xPost-Compile
x/Users/zoreslav/Documents/Titanium Studio Workspace/vkevents/build/iphone/build/vkevents.build/Debug-iphonesimulator/vkevents-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
